"0","# roll the die 5 times or 100 times"
"0","die_roll5 = roll(die, 5)"
"0","die_roll100 = roll(die, 100)"
"0","die_roll5"
"1","object ""rolls""

"
"1","[1]"
"1"," 6"
"1"," 1"
"1"," 6"
"1"," 2"
"1"," 4"
"1","
"
"0","die_roll100"
"1","object ""rolls""

"
"1","  [1]"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 3"
"1"," 6"
"1"," 6"
"1"," 3"
"1"," 2"
"1"," 5"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 5"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 6"
"1"," 1"
"1"," 5"
"1"," 1"
"1"," 6"
"1"," 1"
"1"," 2"
"1"," 6"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 1"
"1"," 6"
"1"," 6"
"1"," 1"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 6"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 4"
"1","
"
"1"," [67]"
"1"," 6"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 1"
"1"," 5"
"1"," 1"
"1"," 1"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 6"
"1"," 2"
"1"," 4"
"1","
"
